subscription,resource_group
dev,rg-trail-boa-dev-cus-001
dev,ai_appi-trail-boa-dev_e884bade-0fe0-456a-9157-17f4d0c2b194_managed
dev,ai_appi-rdo-mill-dd-dev-cus-001_8aeda356-8c1f-494e-8368-b4020375e19a_managed
dev,NetworkWatcherRG
dev,rg-rdo-mill-dev-cus-001
dev,rg-trail-poa-dbw-dev-cus-001
dev,rg-trail-poa-dev-cus-001
Enterprise,CDA_POC
Enterprise,Trail_POC
prod,rg-trail-boa-prod-cus-001
prod,NetworkWatcherRG
prod,rg-platform-ops-prod-cus-001
prod,rg-rdo-mill-prod-cus-001
prod,rg-trail-poa-prod-cus-001
qa,rg-trail-boa-qa-cus-001
qa,NetworkWatcherRG
qa,rg-cda-qa-cus-001
qa,rg-rdo-mill-qa-cus-001
sub-aks-hub-dev,aks-hub-aks-dev
sub-aks-hub-dev,managed-rg-aks-hub-dev-cus-01
sub-aks-hub-dev,NetworkWatcherRG
sub-aks-hub-dev,rg-aks-hub-datadog-dev-cus
sub-aks-hub-dev,rg-aks-hub-dev-cus-6195
sub-aks-hub-dev,rg-aks-hub-gitops-connector-dev-cus-098c
sub-aks-hub-dev,rg-aks-hub-storage-dev
sub-aks-hub-prod,aks-hub-aks-prod
sub-aks-hub-prod,managed-rg-aks-hub-prod-cus-01
sub-aks-hub-prod,NetworkWatcherRG
sub-aks-hub-prod,rg-aks-hub-datadog-prod-cus
sub-aks-hub-prod,rg-aks-hub-datadog-prod-wus2
sub-aks-hub-prod,rg-aks-hub-gitops-connector-prod-cus-a692
sub-aks-hub-prod,rg-aks-hub-prod-cus-2649
sub-aks-hub-prod,rg-aks-hub-storage-prod
sub-aks-hub-uat,aks-hub-aks-uat
sub-aks-hub-uat,managed-rg-aks-hub-uat-cus-01
sub-aks-hub-uat,NetworkWatcherRG
sub-aks-hub-uat,rg-aks-hub-datadog-uat-cus
sub-aks-hub-uat,rg-aks-hub-gitops-connector-uat-cus-0d13
sub-aks-hub-uat,rg-aks-hub-storage-uat
sub-aks-hub-uat,rg-aks-hub-uat-cus-6b10
sub-api-hub-dev,ai_appi-api-hub-dev_acb3d826-4477-458b-b7ee-6ed428ee27b8_managed
sub-api-hub-dev,managed-rg-api-hub-dev-cus-01
sub-api-hub-dev,NetworkWatcherRG
sub-api-hub-dev,rg-api-hub-datadog-dev-cus
sub-api-hub-dev,rg-api-hub-datadog-dev-wus2
sub-api-hub-dev,rg-api-hub-dev-cus-8448
sub-api-hub-dev,rg-api-hub-dev-cus-8bac
sub-api-hub-prod,ai_appi-api-hub-prod_6f13f3eb-57cf-4c47-8564-25f0f37850a7_managed
sub-api-hub-prod,LogAnalyticsDefaultResources
sub-api-hub-prod,managed-rg-api-hub-prod-cus-01
sub-api-hub-prod,NetworkWatcherRG
sub-api-hub-prod,rg-api-hub-datadog-prod-cus
sub-api-hub-prod,rg-api-hub-datadog-prod-wus2
sub-api-hub-prod,rg-api-hub-prod-cus-a73b
sub-api-hub-prod,rg-api-hub-prod-cus-fb94
sub-com-excellence-dev,managed-rg-com-excellence-dev-cus-01
sub-com-excellence-dev,NetworkWatcherRG
sub-com-excellence-dev,rg-com-excellence-dev-cus-444c
sub-com-excellence-prod,managed-rg-com-excellence-prod-cus-01
sub-com-excellence-prod,NetworkWatcherRG
sub-com-excellence-prod,rg-com-excellence-prod-cus-2990
sub-com-excellence-uat,managed-rg-com-excellence-uat-cus-01
sub-com-excellence-uat,NetworkWatcherRG
sub-com-excellence-uat,rg-com-excellence-uat-cus-3940
sub-dab-dabo-prod,managed-rg-dab-dabo-prod-cus-01
sub-dab-dabo-prod,NetworkWatcherRG
sub-dab-dabo-prod,rg-dab-dabo-prod-cus-1b23
sub-dab-dabo-qa,managed-rg-dab-dabo-qa-cus-01
sub-dab-dabo-qa,NetworkWatcherRG
sub-dab-dabo-qa,rg-dab-dabo-qa-cus-cdd5
sub-gal-data-dev,managed-rg-gal-data-dev-cus-01
sub-gal-data-dev,NetworkWatcherRG
sub-gal-data-dev,rg-dabo-dev-cus-472e
sub-gal-data-dev,rg-gal-data-airflow-factory-dev-cus-f267
sub-gal-data-dev,rg-gal-data-dev-cus-02f2
sub-gal-data-dev,rg-lha-airflow-dev-cus-abaa
sub-gal-data-prod,managed-rg-gal-data-prod-cus-01
sub-gal-data-prod,NetworkWatcherRG
sub-gal-data-prod,rg-dabo-prod-cus-7121
sub-gal-data-prod,rg-gal-data-airflow-factory-prod-cus-e759
sub-gal-data-prod,rg-gal-data-prod-cus-9d69
sub-gal-data-prod,rg-lha-airflow-prod-cus-fa89
sub-gal-dbaas-dev,managed-rg-gal-dbaas-dev-cus-01
sub-gal-dbaas-dev,NetworkWatcherRG
sub-gal-dbaas-dev,pl-rg-bkm-dev-cus-1752
sub-gal-dbaas-dev,pl-rg-bmr-dev-cus-8c07
sub-gal-dbaas-dev,pl-rg-btt-dev-cus-975e
sub-gal-dbaas-dev,pl-rg-gal-dev-cus-62bc
sub-gal-dbaas-dev,pl-rg-inp-dev-cus-bae6
sub-gal-dbaas-dev,pl-rg-lha-dev-cus-bca4
sub-gal-dbaas-dev,pl-rg-obk-dev-cus-22a7
sub-gal-dbaas-dev,pl-rg-wrk-dev-cus-f276
sub-gal-dbaas-dev,rg-bkm-dev-cus-1752
sub-gal-dbaas-dev,rg-bmr-dev-cus-8c07
sub-gal-dbaas-dev,rg-btt-dev-cus-975e
sub-gal-dbaas-dev,rg-dbaas-mgmt-dev-cus-4aaa
sub-gal-dbaas-dev,rg-gal-dev-cus-62bc
sub-gal-dbaas-dev,rg-inp-dev-cus-bae6
sub-gal-dbaas-dev,rg-lha-dev-cus-bca4
sub-gal-dbaas-dev,rg-obk-dev-cus-22a7
sub-gal-dbaas-dev,rg-tdw-storage-dev-cus-9d50
sub-gal-dbaas-dev,rg-wrk-dev-cus-f276
sub-gal-dbaas-prod,pl-rg-dab-prod-cus-9613
sub-gal-dbaas-prod,rg-dab-prod-cus-9613
sub-gal-dbaas-prod,managed-rg-gal-dbaas-prod-cus-01
sub-gal-dbaas-prod,NetworkWatcherRG
sub-gal-dbaas-prod,pl-rg-bkm-prod-cus-bde0
sub-gal-dbaas-prod,pl-rg-bmr-prod-cus-5f99
sub-gal-dbaas-prod,pl-rg-btt-prod-cus-1375
sub-gal-dbaas-prod,pl-rg-gal-prod-cus-13f6
sub-gal-dbaas-prod,pl-rg-inp-prod-cus-20b6
sub-gal-dbaas-prod,pl-rg-lha-prod-cus-2078
sub-gal-dbaas-prod,pl-rg-obk-prod-cus-956e
sub-gal-dbaas-prod,pl-rg-wrk-prod-cus-4962
sub-gal-dbaas-prod,rg-bkm-prod-cus-bde0
sub-gal-dbaas-prod,rg-bmr-prod-cus-5f99
sub-gal-dbaas-prod,rg-btt-prod-cus-1375
sub-gal-dbaas-prod,rg-dbaas-mgmt-prod-cus-ace8
sub-gal-dbaas-prod,rg-gal-prod-cus-13f6
sub-gal-dbaas-prod,rg-inp-prod-cus-20b6
sub-gal-dbaas-prod,rg-lha-prod-cus-2078
sub-gal-dbaas-prod,rg-obk-prod-cus-956e
sub-gal-dbaas-prod,rg-tdw-storage-prod-cus-7caa
sub-gal-dbaas-prod,rg-wrk-prod-cus-4962
sub-gal-dbaas-qa,pl-rg-dab-qa-cus-c34a
sub-gal-dbaas-qa,rg-dab-qa-cus-c34a
sub-gal-dbaas-qa,managed-rg-gal-dbaas-qa-cus-01
sub-gal-dbaas-qa,NetworkWatcherRG
sub-gal-dbaas-qa,pl-rg-bkm-qa-cus-f015
sub-gal-dbaas-qa,pl-rg-dab-qa-cus-c34a
sub-gal-dbaas-qa,pl-rg-gal-qa-cus-5d3a
sub-gal-dbaas-qa,pl-rg-lha-qa-cus-fa38
sub-gal-dbaas-qa,rg-bkm-qa-cus-f015
sub-gal-dbaas-qa,rg-dab-qa-cus-c34a
sub-gal-dbaas-qa,rg-dbaas-mgmt-qa-cus-c319
sub-gal-dbaas-qa,rg-gal-qa-cus-5d3a
sub-gal-dbaas-qa,rg-lha-qa-cus-fa38
sub-gal-dbaas-qa,rg-tdw-storage-qa-cus-3343
sub-gal-dbaas-uat,managed-rg-gal-dbaas-uat-cus-01
sub-gal-dbaas-uat,NetworkWatcherRG
sub-gal-dbaas-uat,pl-rg-bkm-uat-cus-195a
sub-gal-dbaas-uat,pl-rg-bmr-uat-cus-5ddd
sub-gal-dbaas-uat,pl-rg-gal-uat-cus-e61d
sub-gal-dbaas-uat,pl-rg-obk-uat-cus-f0d2
sub-gal-dbaas-uat,rg-bkm-uat-cus-195a
sub-gal-dbaas-uat,rg-bmr-uat-cus-5ddd
sub-gal-dbaas-uat,rg-dbaas-mgmt-uat-cus-4028
sub-gal-dbaas-uat,rg-gal-dbaas-log-analytics-uat-cus-3853
sub-gal-dbaas-uat,rg-gal-uat-cus-e61d
sub-gal-dbaas-uat,rg-obk-uat-cus-f0d2
sub-gal-dbaas-uat,rg-tdw-storage-uat-cus-2b72
sub-lha-data-dev,ai_appi-lha-data-application-insights-dev-c_589a4ad3-789c-4c05-b278-22ef2194637e_managed
sub-lha-data-dev,ai_appi-lha-data-main-dev-cus-56bf_14500080-ecf9-4b71-a9eb-2a20b392cb43_managed
sub-lha-data-dev,managed-rg-lha-data-dev-cus-01
sub-lha-data-dev,NetworkWatcherRG
sub-lha-data-dev,rg-lha-data-application-insights-dev-cus-9803
sub-lha-data-dev,rg-lha-data-app-service-plan-dev-cus-c308
sub-lha-data-dev,rg-lha-data-databricks-pools-dev-cus-32de
sub-lha-data-dev,rg-lha-data-databricks-workspace-dev-cus-32de
sub-lha-data-dev,rg-lha-data-data-preparation-dev-cus-2fa7
sub-lha-data-dev,rg-lha-data-delta-dev-cus-e3d4
sub-lha-data-dev,rg-lha-data-dev-cus-e20d
sub-lha-data-dev,rg-lha-data-fuel-idling-dev-cus-fb1d
sub-lha-data-dev,rg-lha-data-general-compute-dev-cus-36e2
sub-lha-data-dev,rg-lha-data-grade-dev-cus-d0f2
sub-lha-data-dev,rg-lha-data-k8s-services-dev-cus-fcf2
sub-lha-data-dev,rg-lha-data-log-analytics-dev-cus-dea7
sub-lha-data-dev,rg-lha-data-reliable-payload-dev-cus-3e4f
sub-lha-data-dev,rg-lha-data-road-network-dev-cus-8308
sub-lha-data-dev,rg-lha-data-sendgrid-dev-cus-601a
sub-lha-data-dev,rg-lha-data-sic-graphs-dev-cus-bf05
sub-lha-data-dev,rg-lha-data-tire-temperature-dev-cus-d1aa
sub-lha-data-dev,rg-lha-data-totalbcm-dev-cus-9e41
sub-lha-data-prod,ai_appi-lha-data-application-insights-prod-_d04cb0da-b9a9-4b92-9c40-02e2670d722b_managed
sub-lha-data-prod,managed-rg-lha-data-prod-cus-01
sub-lha-data-prod,NetworkWatcherRG
sub-lha-data-prod,rg-lha-data-application-insights-prod-cus-30f5
sub-lha-data-prod,rg-lha-data-app-service-plan-prod-cus-1e6f
sub-lha-data-prod,rg-lha-data-databricks-pools-prod-cus-a989
sub-lha-data-prod,rg-lha-data-databricks-workspace-prod-cus-a989
sub-lha-data-prod,rg-lha-data-data-preparation-prod-cus-f455
sub-lha-data-prod,rg-lha-data-delta-prod-cus-9e41
sub-lha-data-prod,rg-lha-data-fuel-idling-prod-cus-f9b3
sub-lha-data-prod,rg-lha-data-general-compute-prod-cus-3031
sub-lha-data-prod,rg-lha-data-grade-prod-cus-2ab4
sub-lha-data-prod,rg-lha-data-k8s-services-prod-cus-dc2e
sub-lha-data-prod,rg-lha-data-log-analytics-prod-cus-9dc5
sub-lha-data-prod,rg-lha-data-prod-cus-df58
sub-lha-data-prod,rg-lha-data-reliable-payload-prod-cus-55c3
sub-lha-data-prod,rg-lha-data-road-network-prod-cus-fc4b
sub-lha-data-prod,rg-lha-data-road-quality-prod-cus-a296
sub-lha-data-prod,rg-lha-data-sendgrid-prod-cus-e4d7
sub-lha-data-prod,rg-lha-data-sic-graphs-prod-cus-7dcb
sub-lha-data-prod,rg-lha-data-tire-temperature-prod-cus-09b4
sub-pro-dev,ai_appi-pro-hvc-master-gen-adf-orchestratio_f66b9eee-412d-41d9-83fa-82b65fdd3a6c_managed
sub-pro-dev,ai_appi-pro-ots-dev-5aef_03d4b1dd-ba0d-4b18-9ba7-fdbf189efce9_managed
sub-pro-dev,databricks-rg-rg-pro-databricks-dev-cus-17a8
sub-pro-dev,managed-rg-pro-dev-cus-01
sub-pro-dev,NetworkWatcherRG
sub-pro-dev,rg-pro-common-dev-cus-e01a
sub-pro-dev,rg-pro-data-dev-cus-90d3
sub-pro-dev,rg-pro-databricks-dev-cus-17a8
sub-pro-dev,rg-pro-dev-cus-e610
sub-pro-dev,rg-pro-hvc-bo-dev-cus-092a
sub-pro-dev,rg-pro-hvc-data-dev-cus-ed4c
sub-pro-dev,rg-pro-hvc-fo-dev-cus-6497
sub-pro-dev,rg-pro-hvc-master-gen-dev-cus-4be2
sub-pro-dev,rg-pro-ots-dev-cus-90bd
sub-pro-dev,rg-pro-smplus-dev-cus-cd21
sub-pro-dev,synapseworkspace-managedrg-99c43aa1-186c-4a52-9811-adce0ae4f570
sub-pro-prod,ai_appi-pro-hvc-master-gen-adf-orchestratio_3dc58ea5-9837-4877-b353-c4b381f86b4c_managed
sub-pro-prod,ai_appi-pro-ots-prod-4e2b_ccf4106e-b067-4b9a-be5b-541c923f68e8_managed
sub-pro-prod,databricks-rg-rg-pro-databricks-prod-cus-ec99
sub-pro-prod,managed-rg-pro-prod-cus-01
sub-pro-prod,NetworkWatcherRG
sub-pro-prod,rg-pro-apcm-prod-cus-60ca
sub-pro-prod,rg-pro-coal-aa-prod-cus-7e1e
sub-pro-prod,rg-pro-common-prod-cus-6e8d
sub-pro-prod,rg-pro-data-prod-cus-975b
sub-pro-prod,rg-pro-databricks-prod-cus-ec99
sub-pro-prod,rg-pro-elt-prod-cus-be6c
sub-pro-prod,rg-pro-fro-data-prod-cus-dbec
sub-pro-prod,rg-pro-gho-data-prod-cus-6541
sub-pro-prod,rg-pro-hvc-bo-prod-cus-0300
sub-pro-prod,rg-pro-hvc-data-prod-cus-7967
sub-pro-prod,rg-pro-hvc-fo-prod-cus-2852
sub-pro-prod,rg-pro-hvc-master-gen-prod-cus-c3a1
sub-pro-prod,rg-pro-lco-data-prod-cus-cfaa
sub-pro-prod,rg-pro-ots-prod-cus-a65a
sub-pro-prod,rg-pro-prod-cus-4698
sub-pro-prod,rg-pro-prod-cus-4de0
sub-pro-prod,rg-pro-smplus-prod-cus-e9bd
sub-pro-prod,synapseworkspace-managedrg-4c2d04fe-c4d1-4275-943e-3c7f9e082b3d
